Name	Strain	Temp	ncbiTaxID	Genome
Thiomonas intermedia	K12	30.0	75379	GCA_000092605.1
Thiomonas intermedia	ATCC 15466	30.0	926	GCA_002028405.1
Thiomonas sp.	CB3	30.0	-1	GCA_900004415.1
Thiomonas sp.	CB2	30.0	-1	GCA_000947035.1
Thiomonas sp.	CB1	30.0	-1	GCA_900005065.1
Thiomonas sp.	ACO7	30.0	-1	GCA_900004405.1
Thiomonas sp.	ACO3	30.0	-1	GCA_900004955.1
Thiomonas sp.	20-64-9	15.27	-1	GCA_002255485.1
Thiomonas sp.	20-64-5	15.27	-1	GCA_002255655.1
Thiomonas sp.	15-66-11	15.27	-1	GCA_002282675.1
Thiomonas sp.	15-63-373	15.27	-1	GCA_002282725.1
Thiomonas sp.	14-66-4	15.27	-1	GCA_002279105.1
Thiomonas sp.	14-64-326	15.27	-1	GCA_002279145.1
Thiomonas sp.	13-66-29	15.27	-1	GCA_002282785.1
Thiomonas sp.	13-64-67	15.27	-1	GCA_002282795.1
Thiotrichales bacterium	35-46-9	15.44	-1	GCA_002281095.1
Thiotrichales bacterium	16-46-22	15.27	-1	GCA_002256965.1
Thiotrichales bacterium	12-47-6	15.27	-1	GCA_002257445.1
Thiotrichales bacterium	24-47-4	15.44	-1	GCA_002257245.1
Thiotrichales bacterium	32-46-8	15.44	-1	GCA_002280415.1
Thiotrichales bacterium	17-46-47	15.44	-1	GCA_002282065.1
Thiotrichales bacterium	34-46-19	15.44	-1	GCA_002282575.1
Thiotrichales bacterium	39-47-5	15.44	-1	GCA_002282215.1
Verrucomicrobia bacterium	LP2A	30.0	-1	GCA_000526255.1
Verrucomicrobia bacterium	12-59-8	15.44	-1	GCA_002279765.1
Verrucomicrobia bacterium	21-51-4	15.44	-1	GCA_002255805.1
Verrucomicrobiales bacterium	32-60-5	15.44	-1	GCA_002280095.1
Verrucomicrobium sp.	3C	35.0	-1	GCA_000379365.1
Vulcanisaeta distributa	JCM 11217	81.0	1293044	GCA_001316005.1
Vulcanisaeta distributa	JCM 11215	81.0	1295124	GCA_001316145.1
Vulcanisaeta distributa	JCM 11216	81.0	1293043	GCA_001315985.1
Vulcanisaeta distributa	JCM 11213	81.0	1295123	GCA_001316125.1
Vulcanisaeta distributa	DSM 14429	90.0	572478	GCA_000148385.1
Vulcanisaeta souniana	JCM 11219	77.0	1293586	GCA_001316025.1
Vulcanisaeta sp.	OSP_8	73.5	-1	GCA_001515905.1
Vulcanisaeta sp.	CIS_19	80.9	-1	GCA_001516745.1
Vulcanisaeta sp.	MG_3	82.3	-1	GCA_001516765.1
Vulcanisaeta thermophila	CBA1501 = JCM 17228	85.0	867917	GCA_001748385.1
WPS-2 bacterium	JGI MDM2-000215CP-F4	23.0	-1	2616644934
WPS-2 bacterium	JGI MDM2-000215CP-C6	23.0	-1	2616644940
WPS-2 bacterium	JGI MDM2-000215CP-G15	23.0	-1	2616644937
WPS-2 bacterium	JGI MDM2-000215CP-B5	23.0	-1	2616644828
WPS-2 bacterium	JGI MDM2 PDUP-3-I5	23.0	-1	2706794756
WPS-2 bacterium	JGI MDM2 PDUP-3-C21	23.0	-1	2706794750
WPS-2 bacterium	JGI MDM2-000215CP-I16	23.0	-1	2616644825
WPS-2 bacterium	JGI MDM2-000215CP-H17	23.0	-1	2617270724
Xanthobacter sp.	35-67-6	15.44	-1	GCA_002281045.1
Xanthobacter sp.	17-67-6	15.44	-1	GCA_002257305.1
Xanthomonadales bacterium	13-68-4	15.44	-1	GCA_002257385.1
Xanthomonadales bacterium	15-68-25	15.44	-1	GCA_002279065.1
Xanthomonadales bacterium	14-68-21	15.44	-1	GCA_002282695.1
