Name	Strain	Temp	ncbiTaxID	Source_ID
Lactococcus lactis	MG1363	30.0	1358	797
Lactococcus lactis	MG1363	30.0	1358	798
Lactococcus lactis	MG1363	30.0	1358	799
Lactococcus lactis	MG1363	30.0	1358	800
Lactococcus lactis	MG1363	30.0	1358	802
Lactococcus lactis	MG1614	30.0	1358	787
Lactococcus lactis	NCDO 2118	30.0	1358	788
Lactococcus lactis	NCDO 2118	30.0	1358	791
Lactococcus lactis	NCDO 2118	30.0	1358	792
Lactococcus lactis	NCDO 2118	30.0	1358	794
Lactococcus lactis	C2	30.0	1358	789
Lactococcus lactis	IL1403	30.0	1358	790
Lactococcus lactis	IL1403	30.0	1358	793
Lactococcus lactis	IL1403	30.0	1358	795
Geobacter metallireducens		33.0	28232	803
Geobacter metallireducens		33.0	28232	804
Geobacter metallireducens		33.0	28232	805
Geobacter metallireducens		33.0	28232	806
Geobacter metallireducens		33.0	28232	807
Geobacter metallireducens		33.0	28232	808
Geobacter metallireducens		33.0	28232	809
Geobacter metallireducens		33.0	28232	810
Geobacter metallireducens		33.0	28232	811
Geobacter metallireducens		33.0	28232	812
Geobacter metallireducens		33.0	28232	813
Geobacter metallireducens		33.0	28232	814
Geobacter metallireducens		33.0	28232	815
Geobacter metallireducens		33.0	28232	816
Geobacter metallireducens		33.0	28232	817
Geobacter metallireducens		33.0	28232	818
Geobacter metallireducens		33.0	28232	819
Geobacter metallireducens		33.0	28232	820
Geobacter metallireducens		33.0	28232	821
Geobacter metallireducens		33.0	28232	822
Geobacter metallireducens		33.0	28232	823
Geobacter metallireducens		33.0	28232	824
Geobacter metallireducens		33.0	28232	825
Geobacter metallireducens		33.0	28232	826
Geobacter metallireducens		33.0	28232	827
Geobacter metallireducens		33.0	28232	828
Geobacter metallireducens		33.0	28232	829
Geobacter metallireducens		33.0	28232	830
Geobacter metallireducens		33.0	28232	831
Geobacter metallireducens		33.0	28232	832
Geobacter metallireducens		33.0	28232	833
Geobacter metallireducens		33.0	28232	834
Geobacter metallireducens		33.0	28232	835
Geobacter metallireducens		33.0	28232	836
Geobacter metallireducens		33.0	28232	837
Geobacter metallireducens		33.0	28232	838
Geobacter metallireducens		33.0	28232	839
Geobacter metallireducens		33.0	28232	840
Geobacter metallireducens		33.0	28232	841
Geobacter metallireducens		33.0	28232	842
Geobacter metallireducens		33.0	28232	843
Geobacter metallireducens		33.0	28232	844
Geobacter metallireducens		33.0	28232	845
Geobacter metallireducens		33.0	28232	846
Geobacter metallireducens		33.0	28232	847
Geobacter metallireducens		33.0	28232	848
Geobacter metallireducens		33.0	28232	849
Geobacter metallireducens		33.0	28232	850
Geobacter metallireducens		33.0	28232	851
Geobacter metallireducens		33.0	28232	852
Geobacter metallireducens		33.0	28232	853
Geobacter metallireducens		33.0	28232	854
Geobacter metallireducens		33.0	28232	855
Geobacter metallireducens		33.0	28232	856
Geobacter metallireducens		33.0	28232	857
Geobacter metallireducens		33.0	28232	858
Methanosarcina acetivorans	C2A	35.0	188937	859
Methanosarcina barkeri	Fusaro	35.0	2208	860
Methanococcus maripaludis	JJ	30.0	39152	861
Methanococcus maripaludis	S2	37.0	267377	862
Methanococcus maripaludis	MM1020	37.0	39152	863
Methanococcus maripaludis	MM1097	37.0	39152	864
Methanococcus maripaludis	MM1145	37.0	39152	865
Methanococcus maripaludis	MM1183	37.0	39152	866
Methanococcus maripaludis	MM1184	37.0	39152	867
Methanococcus maripaludis	MM707	37.0	39152	868
Methanococcus maripaludis	MM708	37.0	39152	869
Methanococcus maripaludis	MM709	37.0	39152	870
Pelagibacter ubique	HTCC1062	20.0	-1	871
Pelagibacter ubique	HTCC1062	20.0	-1	872
Pelagibacter ubique	HTCC1062	20.0	-1	873
Pelagibacter ubique	HTCC1062	20.0	-1	874
Pelagibacter sp	HTCC7211	20.0	-1	875
Pelagibacter sp	HTCC7211	20.0	-1	876
Pelagibacter sp	HTCC7211	20.0	-1	877
Pelagibacter sp	HTCC7211	20.0	-1	878
Pelagibacter sp	HTCC7211	20.0	-1	879
Pelagibacter sp	HTCC7211	20.0	-1	880
Pelagibacter sp	HTCC7211	20.0	-1	881
Pelagibacter sp	HTCC7211	20.0	-1	882
Pelagibacter sp	HTCC7211	20.0	-1	883
Pelagibacter sp	HTCC7211	20.0	-1	884
